UDP Server running on port 12000 (max 200 bytes)
CSV initialized with headers (file: logs/iot_device_data.csv)
 -> INIT message from Device 1 (unit=celsius)
 Data saved (ID:1, seq=1)
 [<<] Sent NACK request for ID:5, seq: 3
 Data saved (ID:5, seq=4)
 -> DATA received (ID:5, seq=4) with GAP.
 [+] Recovered packet ID:5, seq:3 (was missing).
 Data saved (ID:5, seq=3)
 -> DATA received (ID:5, seq=3)
 Data saved (ID:6, seq=4)
 -> DATA received (ID:6, seq=4)
 [!] Gap Detected! ID:7, Missing packets: 3
 [<<] Sent NACK request for ID:7, seq: 3
 Data saved (ID:7, seq=4)
 -> DATA received (ID:7, seq=4) with GAP.
 Data saved (ID:8, seq=2)
 -> DATA received (ID:8, seq=2)
 Data saved (ID:9, seq=3)
 -> DATA received (ID:9, seq=3)
 Data saved (ID:10, seq=4)
 -> DATA received (ID:10, seq=4)
 Data saved (ID:11, seq=4)
 -> DATA received (ID:11, seq=4)
 Data saved (ID:12, seq=4)
 -> DATA received (ID:12, seq=4)
 [!] Gap Detected! ID:1, Missing packets: 4
 [<<] Sent NACK request for ID:1, seq: 4
 Data saved (ID:1, seq=5)
 -> DATA received (ID:1, seq=5) with GAP.
 [+] Recovered packet ID:1, seq:4 (was missing).
 Data saved (ID:1, seq=4)
 -> DATA received (ID:1, seq=4)
 Data saved (ID:2, seq=5)
 -> DATA received (ID:2, seq=5)
 Data saved (ID:3, seq=5)
 -> DATA received (ID:3, seq=5)
 Data saved (ID:5, seq=5)
 -> DATA received (ID:5, seq=5)
 Data saved (ID:6, seq=5)
 -> DATA received (ID:6, seq=5)
 Data saved (ID:8, seq=3)
 -> DATA received (ID:8, seq=3)
 Data saved (ID:9, seq=4)
 -> DATA received (ID:9, seq=4)
 Data saved (ID:10, seq=5)
 -> DATA received (ID:10, seq=5)
 Data saved (ID:11, seq=5)
 -> DATA received (ID:11, seq=5)
 Data saved (ID:12, seq=5)
 -> DATA received (ID:12, seq=5)
 Data saved (ID:1, seq=6)
 -> DATA received (ID:1, seq=6)
 [!] Gap Detected! ID:4, Missing packets: 5
 [<<] Sent NACK request for ID:4, seq: 5
 Data saved (ID:4, seq=6)
 -> DATA received (ID:4, seq=6) with GAP.
 Data saved (ID:5, seq=6)
 -> DATA received (ID:5, seq=6)
 Data saved (ID:6, seq=6)
 -> DATA received (ID:6, seq=6)
 Data saved (ID:8, seq=4)
 -> DATA received (ID:8, seq=4)
 Data saved (ID:9, seq=5)
 -> DATA received (ID:9, seq=5)
 Data saved (ID:10, seq=6)
 -> DATA received (ID:10, seq=6)
 Data saved (ID:11, seq=6)
 -> DATA received (ID:11, seq=6)
 Data saved (ID:12, seq=6)
 -> DATA received (ID:12, seq=6)
 Data saved (ID:1, seq=7)
 -> DATA received (ID:1, seq=7)
 [!] Gap Detected! ID:2, Missing packets: 6
 [<<] Sent NACK request for ID:2, seq: 6
 Data saved (ID:2, seq=7)
 -> DATA received (ID:2, seq=7) with GAP.
 [+] Recovered packet ID:2, seq:6 (was missing).
 Data saved (ID:2, seq=6)
 -> DATA received (ID:2, seq=6)
 [!] Gap Detected! ID:3, Missing packets: 6
 [<<] Sent NACK request for ID:3, seq: 6
 Data saved (ID:3, seq=7)
 -> DATA received (ID:3, seq=7) with GAP.
 [+] Recovered packet ID:3, seq:6 (was missing).
 Data saved (ID:3, seq=6)
 -> DATA received (ID:3, seq=6)
 Data saved (ID:4, seq=7)
 -> DATA received (ID:4, seq=7)
 Data saved (ID:5, seq=7)
 -> DATA received (ID:5, seq=7)
 [!] Gap Detected! ID:7, Missing packets: 5
 [<<] Sent NACK request for ID:7, seq: 5
 [!] Gap Detected! ID:7, Missing packets: 6
 [<<] Sent NACK request for ID:7, seq: 6
 Data saved (ID:7, seq=7)
 -> DATA received (ID:7, seq=7) with GAP.
 [+] Recovered packet ID:7, seq:5 (was missing).
 Data saved (ID:7, seq=5)
 -> DATA received (ID:7, seq=5)
 [+] Recovered packet ID:7, seq:6 (was missing).
 Data saved (ID:7, seq=6)
 -> DATA received (ID:7, seq=6)
 Data saved (ID:8, seq=5)
 -> DATA received (ID:8, seq=5)
 Data saved (ID:10, seq=7)
 -> DATA received (ID:10, seq=7)
 Data saved (ID:11, seq=7)
 -> DATA received (ID:11, seq=7)
 Data saved (ID:12, seq=7)
 -> DATA received (ID:12, seq=7)
 Data saved (ID:1, seq=8)
 -> DATA received (ID:1, seq=8)
 Data saved (ID:2, seq=8)
 -> DATA received (ID:2, seq=8)
 Data saved (ID:4, seq=8)
 -> DATA received (ID:4, seq=8)
 [!] Gap Detected! ID:6, Missing packets: 7
 [<<] Sent NACK request for ID:6, seq: 7
 Data saved (ID:6, seq=8)
 -> DATA received (ID:6, seq=8) with GAP.
 [+] Recovered packet ID:6, seq:7 (was missing).
 Data saved (ID:6, seq=7)
 -> DATA received (ID:6, seq=7)
 Data saved (ID:8, seq=6)
 -> DATA received (ID:8, seq=6)
 [!] Gap Detected! ID:9, Missing packets: 6
 [<<] Sent NACK request for ID:9, seq: 6
 Data saved (ID:9, seq=7)
 -> DATA received (ID:9, seq=7) with GAP.
 [+] Recovered packet ID:9, seq:6 (was missing).
 Data saved (ID:9, seq=6)
 -> DATA received (ID:9, seq=6)
 Data saved (ID:10, seq=8)
 -> DATA received (ID:10, seq=8)
 Data saved (ID:12, seq=8)
 -> DATA received (ID:12, seq=8)
 Data saved (ID:1, seq=9)
 -> DATA received (ID:1, seq=9)
 Data saved (ID:2, seq=9)
 -> DATA received (ID:2, seq=9)
 [!] Gap Detected! ID:3, Missing packets: 8
 [<<] Sent NACK request for ID:3, seq: 8
 Data saved (ID:3, seq=9)
 -> DATA received (ID:3, seq=9) with GAP.
 [+] Recovered packet ID:3, seq:8 (was missing).
 Data saved (ID:3, seq=8)
 -> DATA received (ID:3, seq=8)
 Data saved (ID:4, seq=9)
 -> DATA received (ID:4, seq=9)
 [!] Gap Detected! ID:5, Missing packets: 8
 [<<] Sent NACK request for ID:5, seq: 8
 Data saved (ID:5, seq=9)
 -> DATA received (ID:5, seq=9) with GAP.
 Data saved (ID:6, seq=9)
 -> DATA received (ID:6, seq=9)
 Data saved (ID:8, seq=7)
 -> DATA received (ID:8, seq=7)
 Data saved (ID:9, seq=8)
 -> DATA received (ID:9, seq=8)
 Data saved (ID:10, seq=9)
 -> DATA received (ID:10, seq=9)
 [!] Gap Detected! ID:11, Missing packets: 8
 [<<] Sent NACK request for ID:11, seq: 8
 Data saved (ID:11, seq=9)
 -> DATA received (ID:11, seq=9) with GAP.
 [+] Recovered packet ID:11, seq:8 (was missing).
 Data saved (ID:11, seq=8)
 -> DATA received (ID:11, seq=8)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 2
 Data saved (ID:2, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 3
 Data saved (ID:3, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 4
 Data saved (ID:4, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 5
 Data saved (ID:5, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 6
 Data saved (ID:6, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 7
 Data saved (ID:7, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 9
 Data saved (ID:9, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 10
 Data saved (ID:10, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 12
 Data saved (ID:12, seq=0)
 Data saved (ID:12, seq=9)
 -> DATA received (ID:12, seq=9)
 Data saved (ID:9, seq=9)
 -> DATA received (ID:9, seq=9)
 [!] Gap Detected! ID:8, Missing packets: 8
 [<<] Sent NACK request for ID:8, seq: 8
 Data saved (ID:8, seq=9)
 -> DATA received (ID:8, seq=9) with GAP.
 [+] Recovered packet ID:8, seq:8 (was missing).
 Data saved (ID:8, seq=8)
 -> DATA received (ID:8, seq=8)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 2
 Data saved (ID:2, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 3
 Data saved (ID:3, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 4
 Data saved (ID:4, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 5
 Data saved (ID:5, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 6
 Data saved (ID:6, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 7
 Data saved (ID:7, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 9
 Data saved (ID:9, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 11
 Data saved (ID:11, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 12
 Data saved (ID:12, seq=0)
 Data saved (ID:1, seq=10)
 -> DATA received (ID:1, seq=10)
 Data saved (ID:2, seq=10)
 -> DATA received (ID:2, seq=10)
 Data saved (ID:3, seq=10)
 -> DATA received (ID:3, seq=10)
 Data saved (ID:4, seq=10)
 -> DATA received (ID:4, seq=10)
 Data saved (ID:5, seq=10)
 -> DATA received (ID:5, seq=10)
 Data saved (ID:8, seq=10)
 -> DATA received (ID:8, seq=10)
 Data saved (ID:10, seq=10)
 -> DATA received (ID:10, seq=10)
 Data saved (ID:11, seq=10)
 -> DATA received (ID:11, seq=10)
 Data saved (ID:1, seq=11)
 -> DATA received (ID:1, seq=11)
 Data saved (ID:4, seq=11)
 -> DATA received (ID:4, seq=11)
 Data saved (ID:5, seq=11)
 -> DATA received (ID:5, seq=11)
 [!] Gap Detected! ID:6, Missing packets: 10
 [<<] Sent NACK request for ID:6, seq: 10
 Data saved (ID:6, seq=11)
 -> DATA received (ID:6, seq=11) with GAP.
 [!] Gap Detected! ID:7, Missing packets: 8
 [<<] Sent NACK request for ID:7, seq: 8
 [!] Gap Detected! ID:7, Missing packets: 9
 [<<] Sent NACK request for ID:7, seq: 9
 [!] Gap Detected! ID:7, Missing packets: 10
 [<<] Sent NACK request for ID:7, seq: 10
 Data saved (ID:7, seq=11)
 -> DATA received (ID:7, seq=11) with GAP.
 [+] Recovered packet ID:7, seq:9 (was missing).
 Data saved (ID:7, seq=9)
 -> DATA received (ID:7, seq=9)
 [+] Recovered packet ID:7, seq:10 (was missing).
 Data saved (ID:7, seq=10)
 -> DATA received (ID:7, seq=10)
 Data saved (ID:8, seq=11)
 -> DATA received (ID:8, seq=11)
 Data saved (ID:10, seq=11)
 -> DATA received (ID:10, seq=11)
 Data saved (ID:11, seq=11)
 -> DATA received (ID:11, seq=11)
 [!] Gap Detected! ID:12, Missing packets: 10
 [<<] Sent NACK request for ID:12, seq: 10
 Data saved (ID:12, seq=11)
 -> DATA received (ID:12, seq=11) with GAP.
 [+] Recovered packet ID:12, seq:10 (was missing).
 Data saved (ID:12, seq=10)
 -> DATA received (ID:12, seq=10)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 2
 Data saved (ID:2, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 4
 Data saved (ID:4, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 5
 Data saved (ID:5, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 6
 Data saved (ID:6, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 7
 Data saved (ID:7, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 9
 Data saved (ID:9, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 10
 Data saved (ID:10, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 11
 Data saved (ID:11, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 12
 Data saved (ID:12, seq=0)
 Data saved (ID:1, seq=12)
 -> DATA received (ID:1, seq=12)
 [!] Gap Detected! ID:2, Missing packets: 11
 [<<] Sent NACK request for ID:2, seq: 11
 Data saved (ID:2, seq=12)
 -> DATA received (ID:2, seq=12) with GAP.
 [+] Recovered packet ID:2, seq:11 (was missing).
 Data saved (ID:2, seq=11)
 -> DATA received (ID:2, seq=11)
 [!] Gap Detected! ID:3, Missing packets: 11
 [<<] Sent NACK request for ID:3, seq: 11
 Data saved (ID:3, seq=12)
 -> DATA received (ID:3, seq=12) with GAP.
 [+] Recovered packet ID:3, seq:11 (was missing).
 Data saved (ID:3, seq=11)
 -> DATA received (ID:3, seq=11)
 Data saved (ID:4, seq=12)
 -> DATA received (ID:4, seq=12)
 Data saved (ID:8, seq=12)
 -> DATA received (ID:8, seq=12)
 [!] Gap Detected! ID:9, Missing packets: 10
 [<<] Sent NACK request for ID:9, seq: 10
 [!] Gap Detected! ID:9, Missing packets: 11
 [<<] Sent NACK request for ID:9, seq: 11
 Data saved (ID:9, seq=12)
 -> DATA received (ID:9, seq=12) with GAP.
 [+] Recovered packet ID:9, seq:10 (was missing).
 Data saved (ID:9, seq=10)
 -> DATA received (ID:9, seq=10)
 Data saved (ID:10, seq=12)
 -> DATA received (ID:10, seq=12)
 Data saved (ID:11, seq=12)
 -> DATA received (ID:11, seq=12)
 Data saved (ID:3, seq=13)
 -> DATA received (ID:3, seq=13)
 Data saved (ID:4, seq=13)
 -> DATA received (ID:4, seq=13)
 [!] Gap Detected! ID:5, Missing packets: 12
 [<<] Sent NACK request for ID:5, seq: 12
 Data saved (ID:5, seq=13)
 -> DATA received (ID:5, seq=13) with GAP.
 [+] Recovered packet ID:5, seq:12 (was missing).
 Data saved (ID:5, seq=12)
 -> DATA received (ID:5, seq=12)
 [!] Gap Detected! ID:7, Missing packets: 12
 [<<] Sent NACK request for ID:7, seq: 12
 Data saved (ID:7, seq=13)
 -> DATA received (ID:7, seq=13) with GAP.
 [+] Recovered packet ID:7, seq:12 (was missing).
 Data saved (ID:7, seq=12)
 -> DATA received (ID:7, seq=12)
 Data saved (ID:8, seq=13)
 -> DATA received (ID:8, seq=13)
 Data saved (ID:11, seq=13)
 -> DATA received (ID:11, seq=13)
 [!] Gap Detected! ID:12, Missing packets: 12
 [<<] Sent NACK request for ID:12, seq: 12
 Data saved (ID:12, seq=13)
 -> DATA received (ID:12, seq=13) with GAP.
Heartbeat Received
 -> HEARTBEAT from Device 2
 Data saved (ID:2, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 3
 Data saved (ID:3, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 4
 Data saved (ID:4, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 5
 Data saved (ID:5, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 9
 Data saved (ID:9, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 10
 Data saved (ID:10, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 12
 Data saved (ID:12, seq=0)
 [!] Gap Detected! ID:1, Missing packets: 13
 [<<] Sent NACK request for ID:1, seq: 13
 Data saved (ID:1, seq=14)
 -> DATA received (ID:1, seq=14) with GAP.
 [+] Recovered packet ID:1, seq:13 (was missing).
 Data saved (ID:1, seq=13)
 -> DATA received (ID:1, seq=13)
 Data saved (ID:3, seq=14)
 -> DATA received (ID:3, seq=14)
 Data saved (ID:4, seq=14)
 -> DATA received (ID:4, seq=14)
 Data saved (ID:5, seq=14)
 -> DATA received (ID:5, seq=14)
 [!] Gap Detected! ID:6, Missing packets: 12
 [<<] Sent NACK request for ID:6, seq: 12
 [!] Gap Detected! ID:6, Missing packets: 13
 [<<] Sent NACK request for ID:6, seq: 13
 Data saved (ID:6, seq=14)
 -> DATA received (ID:6, seq=14) with GAP.
 [+] Recovered packet ID:6, seq:12 (was missing).
 Data saved (ID:6, seq=12)
 -> DATA received (ID:6, seq=12)
 [+] Recovered packet ID:6, seq:13 (was missing).
 Data saved (ID:6, seq=13)
 -> DATA received (ID:6, seq=13)
 Data saved (ID:7, seq=14)
 -> DATA received (ID:7, seq=14)
 [!] Gap Detected! ID:9, Missing packets: 13
 [<<] Sent NACK request for ID:9, seq: 13
 Data saved (ID:9, seq=14)
 -> DATA received (ID:9, seq=14) with GAP.
 [+] Recovered packet ID:9, seq:13 (was missing).
 Data saved (ID:9, seq=13)
 -> DATA received (ID:9, seq=13)
 [!] Gap Detected! ID:10, Missing packets: 13
 [<<] Sent NACK request for ID:10, seq: 13
 Data saved (ID:10, seq=14)
 -> DATA received (ID:10, seq=14) with GAP.
 [+] Recovered packet ID:10, seq:13 (was missing).
 Data saved (ID:10, seq=13)
 -> DATA received (ID:10, seq=13)
 Data saved (ID:11, seq=14)
 -> DATA received (ID:11, seq=14)
 Data saved (ID:1, seq=15)
 -> DATA received (ID:1, seq=15)
 [!] Gap Detected! ID:2, Missing packets: 13
 [<<] Sent NACK request for ID:2, seq: 13
 [!] Gap Detected! ID:2, Missing packets: 14
 [<<] Sent NACK request for ID:2, seq: 14
 Data saved (ID:2, seq=15)
 -> DATA received (ID:2, seq=15) with GAP.
 [+] Recovered packet ID:2, seq:13 (was missing).
 Data saved (ID:2, seq=13)
 -> DATA received (ID:2, seq=13)
 [+] Recovered packet ID:2, seq:14 (was missing).
 Data saved (ID:2, seq=14)
 -> DATA received (ID:2, seq=14)
 Data saved (ID:4, seq=15)
 -> DATA received (ID:4, seq=15)
 Data saved (ID:5, seq=15)
 -> DATA received (ID:5, seq=15)
 Data saved (ID:6, seq=15)
 -> DATA received (ID:6, seq=15)
 Data saved (ID:7, seq=15)
 -> DATA received (ID:7, seq=15)
 [!] Gap Detected! ID:8, Missing packets: 14
 [<<] Sent NACK request for ID:8, seq: 14
 Data saved (ID:8, seq=15)
 -> DATA received (ID:8, seq=15) with GAP.
 Data saved (ID:9, seq=15)
 -> DATA received (ID:9, seq=15)
 Data saved (ID:10, seq=15)
 -> DATA received (ID:10, seq=15)
 Data saved (ID:11, seq=15)
 -> DATA received (ID:11, seq=15)
 [!] Gap Detected! ID:12, Missing packets: 14
 [<<] Sent NACK request for ID:12, seq: 14
 Data saved (ID:12, seq=15)
 -> DATA received (ID:12, seq=15) with GAP.
 [+] Recovered packet ID:12, seq:14 (was missing).
 Data saved (ID:12, seq=14)
 -> DATA received (ID:12, seq=14)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 2
 Data saved (ID:2, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 3
 Data saved (ID:3, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 5
 Data saved (ID:5, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 6
 Data saved (ID:6, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 7
 Data saved (ID:7, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 9
 Data saved (ID:9, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 10
 Data saved (ID:10, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 11
 Data saved (ID:11, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 12
 Data saved (ID:12, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 5
 Data saved (ID:5, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 6
 Data saved (ID:6, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 7
 Data saved (ID:7, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 9
 Data saved (ID:9, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 10
 Data saved (ID:10, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 11
 Data saved (ID:11, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 12
 Data saved (ID:12, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 3
 Data saved (ID:3, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 6
 Data saved (ID:6, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 7
 Data saved (ID:7, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 9
 Data saved (ID:9, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 10
 Data saved (ID:10, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 11
 Data saved (ID:11, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 12
 Data saved (ID:12, seq=0)
